사무소명,코드명,쉼터명,위  치,위도,경도,국립공원명
지리경남,지리-01,옛야영지,"E 127.744200, N 35.310900",35.3109,127.7442,지리산
지리경남,지리-02,소지봉,"E 127.698888, N 35.346388",35.346388,127.698888,지리산
지리경남,지리-03,치밭목삼거리,"E 127.764400, N 35.351100",35.3511,127.7644,지리산
지리경남,지리-04,무제치기 입구,"E 127.763700, N 35.349410",35.34941,127.7637,지리산
지리경남,지리-05,덕평봉,"E 127.660290, N 35.326220",35.32622,127.66029,지리산
지리경남,지리-06,제석봉위,"E 127.723820, N 35.335600",35.3356,127.72382,지리산
지리경남,지리-07,개선문아래,"E 127.734094, N 35.331597",35.331597,127.734094,지리산
지리경남,지리-08,마당바위상단,"E 127.735000, N 35.329444",35.329444,127.735,지리산
지리경남,지리-09,천왕샘하단,"E 127.730833, N 35.334444",35.334444,127.730833,지리산
지리경남,지리-10,칼바위삼거리,"E 127.741111, N 35.313888",35.313888,127.741111,지리산
지리경남,지리-11,선비샘 전망대 쉼터,"E 127.663720, N 35.320730",35.32073,127.66372,지리산
지리경남,지리-12,첫나들이쉼터,"E 127.681808, N 35.345825",35.345825,127.681808,지리산
지리경남,지리-13,코재안전쉼터,"E 127.637161, N 35.310419",35.310419,127.637161,지리산
지리경남,지리-14,원대성 안전쉼터,"E 127.668841, N 35.296527",35.296527,127.668841,지리산
지리경남,지리-15,중봉 안전쉼터,"E 127.737108, N 35.343236",35.343236,127.737108,지리산
지리경남,지리-16,삼각고지 안전쉼터,"E 127.622830, N 35.339186",35.339186,127.62283,지리산
지리경남,지리-17,소지봉 하부,"E 127.698805, N 35.347083",35.347083,127.698805,지리산
지리경남,지리-18,한신폭포 하부,"E 127.687194, N 35.335972",35.335972,127.687194,지리산
지리경남,지리-19,광덕사교 하부,"E 127.745694, N 35.326805",35.326805,127.745694,지리산
지리경남,지리-20,참샘,"E 127.696111, N 35.343333",35.343333,127.696111,지리산
지리경남,지리-21,제석봉위,"E 127.721280, N 35.334822",35.334822,127.72128,지리산
지리경남,지리-22,칠선계곡상단,"E 127.728888, N 35.336666",35.336666,127.728888,지리산
지리경남,지리-23,05-04,"E 127.740277, N 35.319166",35.319166,127.740277,지리산
지리경남,지리-24,아리랑고개,"E 127.746944, N 35.326666",35.326666,127.746944,지리산
지리경남,지리-25,대원사계곡길 쉼터,"E 127.812644, N 35.352180",35.35218,127.812644,지리산
지리경남,지리-26,대원사계곡길전망대,"E 127.810294, N 35.356122",35.356122,127.810294,지리산
지리전북,전북-02,비폭동,"E 35.391310, N 127.477530",35.39131,127.47753,지리산
지리전북,전북-03,구룡폭포,"E 35.393592, N 127.484621",35.393592,127.484621,지리산
지리전북,전북-13,화개재,N 35°18′33.02″E 127°35′00.34″,35.30917222222222,127.5834277777778,지리산
지리전북,전북-14,바래봉1,N 35°25′59.53″E 127°34′02.18″,35.43320277777777,127.5672722222222,지리산
지리전북,전북-15,바래봉2,N 35°25′53.60″E 127°34′04.52″,35.43155555555555,127.5679222222222,지리산
지리전북,전북-16,바래봉3,N 35°25′42.36″E 127°34′04.97″,35.42843333333333,127.5680472222222,지리산
지리전북,전북-17,바래봉4,N 35°25′29.45″E 127°34′04.87″,35.42484722222222,127.5680194444444,지리산
지리전북,전북-18,바래봉5,N 35°25′17.30″ E 127°34′14.59″,35.42147222222222,127.5707194444444,지리산
지리전북,전북-19,병풍소 안전쉼터,E35°20′12″ N127°35′32″,35.33666666666667,127.5922222222222,지리산
지리전북,전북-20,막차 안전쉼터,E35°18′55″ N127°35′09″,35.31527777777777,127.5858333333333,지리산
지리전남,전남-01,집선대,35.295008N 127.519753E,35.295008,127.519753,지리산
지리전남,전남-02,피아골 대피소,35.2944861N 127.55813472E,35.2944861,127.55813472,지리산
지리전남,전남-03,구계포교,35.278302N 127.562380E,35.278302,127.56238,지리산
지리전남,전남-04,임걸령,35.303595N 127.561503E,35.303595,127.561503,지리산
지리전남,전남-05,당동,35.312768N 127.504232E,35.312768,127.504232,지리산
지리전남,전남-06,묘봉치상단(만복대방향),35.337775N 127.513165E,35.337775,127.513165,지리산
지리전남,전남-07,묘봉치하단(상위방향),35.3324388N 127.5131166E,35.3324388,127.5131166,지리산
지리전남,전남-08,반야봉,35.31415E 127.570719N,35.31415,127.570719,지리산
경주,경주-01,금오정 전망대,E35°47′51.66″ N129°13′43.56″,35.79768333333333,129.2287666666667,경주
경주,경주-02,암곡탐방로(1),"E35°52′802″, N129°20′317″",36.08944444444445,129.4213888888889,경주
경주,경주-03,암곡탐방로(2),"E35°53′091″, N129°20′535″",35.90861111111111,129.4819444444445,경주
