사무소,명칭,위도_수정전,경도_수정전,위도,경도,국립공원명
지리경남,하동분소,35°19′57 N,127°42′58 E,35.3325,127.7161111111111,지리산
지리경남,청학동탐방지원센터,35°14′48 N,127°42′29 E,35.24666666666667,127.7080555555556,지리산
지리경남,벽소령대피소1,35°19′34 N,127°38′34 E,35.32611111111112,127.6427777777778,지리산
지리경남,장터목대피소1,35°19′57 N,127°42′58 E,35.3325,127.7161111111111,지리산
지리경남,함양분소,35°22′36 N,127°39′45 E,35.37666666666667,127.6625,지리산
지리경남,백무동탐방지원센터,35°21′32 N,127°40′42 E,35.35888888888889,127.6783333333333,지리산
지리경남,백무동탐방지원센터,35°21′32 N,127°40′42 E,35.35888888888889,127.6783333333333,지리산
지리경남,함양분소1(휴대3),35°22′36 N,127°39′45 E,35.37666666666667,127.6625,지리산
지리경남,지리산사무소,35°16′10 N,127°51′12 E,35.26944444444445,127.8533333333333,지리산
지리경남,중산리탐방안내소,35°18′13 N,127°44′45 E,35.30361111111111,127.7458333333333,지리산
지리경남,중산리탐방안내소,35°18′13 N,127°44′45 E,35.30361111111111,127.7458333333333,지리산
지리경남,산청분소(휴대5),35°18′13 N,127°44′45 E,35.30361111111111,127.7458333333333,지리산
지리경남,거림탐방지원센터,35°17′06 N,127°43′05 E,35.285,127.7180555555556,지리산
지리경남,삼장분소,35°20′58 N,127°49′02 E,35.34944444444444,127.8172222222222,지리산
지리경남,내원야영장,35°17′44 N,127°48′45 E,35.29555555555555,127.8125,지리산
지리경남,세석대피소1,35°19′10 N,127°41′42 E,35.31944444444445,127.695,지리산
지리경남,치밭목대피소,35°20′55 N,127°45′02 E,35.34861111111111,127.7505555555556,지리산
지리경남,로타리대피소,35°19′38 N,127°44′14 E,35.32722222222223,127.7372222222222,지리산
지리전북,연하천대피소,35.3314064692,127.6131160922,35.3314064692,127.6131160922,지리산
지리전북,뱀사골분소,35.3717979334999,127.5791369583,35.3717979334999,127.5791369583,지리산
지리전북,뱀사골탐방안내소,35.3716281718,127.5776964067,35.3716281718,127.5776964067,지리산
지리전북,지리산전북사무소,35.3896423449,127.4614630454,35.3896423449,127.4614630454,지리산
지리전북,덕동자동차야영장,35.36571628170001,127.56842029690002,35.36571628170001,127.5684202969,지리산
지리전북,달궁자동차야영장,35.355249663000016,127.5584848333,35.35524966300002,127.5584848333,지리산
지리전북,운봉분소(순찰용1),35.43270994524226,127.5423022846206,35.43270994524226,127.5423022846206,지리산
지리전남,지리산전남사무소,35.14284026,127.291556,35.14284026,127.291556,지리산
지리전남,화엄탐방안내소,35.14332082,127.291967,35.14332082,127.291967,지리산
지리전남,지리산자원봉사센터,35.14290674,127.291777,35.14290674,127.291777,지리산
지리전남,성삼재탐방지원센터,35.181998,127.304063,35.181998,127.304063,지리산
지리전남,노고단대피소,35.17459966,127.31343351,35.17459966,127.31343351,지리산
지리전남,피아골분소,35.15026704,127.353059,35.15026704,127.353059,지리산
지리전남,피아골대피소,35.17097921,127.332182,35.17097921,127.332182,지리산
지리전남,성삼재분소(휴대),35.1822141,127.303822,35.1822141,127.303822,지리산
경주,사무소,35.843,129.289,35.843,129.289,경주
경주,남산분소,35.786,129.205,35.786,129.205,경주
경주,삼릉 탐방지원센터,35.798,129.207,35.798,129.207,경주
경주,토함산분소,35.781,129.326,35.781,129.326,경주
경주, 토함산 탐방지원센터,35.787,129.333,35.787,129.333,경주
경주,암곡 탐방지원센터,35.877,129.334,35.877,129.334,경주
경주,건천분소,35.853,129.1,35.853,129.1,경주
경주,동남산 탐방지원센터,35.791,129.24,35.791,129.24,경주
계룡산,계룡산사무소,36.355982,127.232241,36.355982,127.232241,계룡산
계룡산,갑사분소,36.368773,127.184841,36.368773,127.184841,계룡산
계룡산,수통골분소,36.34415,127.288155,36.34415,127.288155,계룡산
계룡산,병사골지킴터,36.380818,127.210107,36.380818,127.210107,계룡산
계룡산,천정탐방지원센터,36.358953,127.234023,36.358953,127.234023,계룡산
계룡산,상신리탐방지원센터,36.380657,127.210284,36.380657,127.210284,계룡산
계룡산,동학사야영장,36.357761,127.242299,36.357761,127.242299,계룡산
계룡산,본소(휴대용1),36.355982,127.232241,36.355982,127.232241,계룡산
